Date,Time,Visitor,G,Home,G,,Att.,LOG,Notes
2014-11-25,8:30 PM,Edmonton Oilers,2,Dallas Stars,3,,16322,,
2014-11-25,8:00 PM,Los Angeles Kings,3,Nashville Predators,4,SO,17181,,
2014-11-25,8:00 PM,Ottawa Senators,3,St. Louis Blues,2,SO,16680,,
2014-11-25,10:00 PM,New Jersey Devils,0,Vancouver Canucks,2,,18606,,
2014-11-26,7:00 PM,Winnipeg Jets,2,Buffalo Sabres,1,,18442,,
2014-11-26,9:00 PM,Chicago Blackhawks,3,Colorado Avalanche,2,,18007,,
2014-11-26,7:30 PM,Philadelphia Flyers,2,Detroit Red Wings,5,,20027,,
2014-11-26,7:30 PM,Carolina Hurricanes,0,Florida Panthers,1,,8119,,
2014-11-26,8:00 PM,Los Angeles Kings,4,Minnesota Wild,0,,19038,,
2014-11-26,7:00 PM,Washington Capitals,2,New York Islanders,3,OT,16170,,
2014-11-26,7:30 PM,Toronto Maple Leafs,3,Pittsburgh Penguins,4,OT,18645,,
2014-11-26,10:30 PM,Calgary Flames,2,San Jose Sharks,0,,17353,,
2014-11-26,7:30 PM,New York Rangers,3,Tampa Bay Lightning,4,,19204,,
2014-11-27,8:00 PM,Edmonton Oilers,0,Nashville Predators,1,OT,17113,,
2014-11-28,4:00 PM,Chicago Blackhawks,4,Anaheim Ducks,1,,17355,,
2014-11-28,7:00 PM,Winnipeg Jets,1,Boston Bruins,2,OT,17565,,
2014-11-28,7:00 PM,Montreal Canadiens,1,Buffalo Sabres,2,,19070,,
2014-11-28,7:00 PM,Vancouver Canucks,5,Columbus Blue Jackets,0,,14121,,
2014-11-28,8:30 PM,Minnesota Wild,5,Dallas Stars,4,OT,18532,,
2014-11-28,7:30 PM,Ottawa Senators,2,Florida Panthers,3,,9758,,
2014-11-28,7:00 PM,Detroit Red Wings,5,New Jersey Devils,4,SO,16592,,
2014-11-28,1:00 PM,New York Rangers,3,Philadelphia Flyers,0,,19969,,
2014-11-28,7:00 PM,Carolina Hurricanes,4,Pittsburgh Penguins,2,,18665,,
2014-11-28,8:00 PM,Edmonton Oilers,3,St. Louis Blues,4,OT,17666,,
2014-11-28,5:00 PM,New York Islanders,2,Washington Capitals,5,,18506,,
2014-11-29,10:00 PM,Calgary Flames,3,Arizona Coyotes,0,,13530,,
2014-11-29,7:00 PM,Pittsburgh Penguins,3,Carolina Hurricanes,2,,11225,,
2014-11-29,9:00 PM,Dallas Stars,2,Colorado Avalanche,5,,15761,,
2014-11-29,10:00 PM,Chicago Blackhawks,4,Los Angeles Kings,1,,18471,,
2014-11-29,8:00 PM,St. Louis Blues,3,Minnesota Wild,2,SO,19124,,
2014-11-29,7:00 PM,Buffalo Sabres,4,Montreal Canadiens,3,SO,21287,,
2014-11-29,8:00 PM,Columbus Blue Jackets,1,Nashville Predators,2,,16548,,
2014-11-29,7:00 PM,New Jersey Devils,1,New York Islanders,3,,16170,,
2014-11-29,1:00 PM,Philadelphia Flyers,2,New York Rangers,5,,18006,,
2014-11-29,10:30 PM,Anaheim Ducks,4,San Jose Sharks,6,,17352,,
2014-11-29,7:00 PM,Ottawa Senators,1,Tampa Bay Lightning,4,,19204,,
2014-11-29,7:00 PM,Washington Capitals,2,Toronto Maple Leafs,6,,19161,,
2014-11-30,2:00 PM,Vancouver Canucks,3,Detroit Red Wings,5,,20027,,
2014-12-01,10:00 PM,Boston Bruins,2,Anaheim Ducks,3,,16457,,
2014-12-01,7:00 PM,Florida Panthers,1,Columbus Blue Jackets,2,,12309,,
2014-12-01,9:00 PM,Montreal Canadiens,4,Colorado Avalanche,3,,14038,,
2014-12-01,9:30 PM,Arizona Coyotes,5,Edmonton Oilers,2,,16839,,
2014-12-01,7:00 PM,Tampa Bay Lightning,6,New York Rangers,3,,18006,,
2014-12-02,7:30 PM,Tampa Bay Lightning,1,Buffalo Sabres,2,SO,17772,,
2014-12-02,7:00 PM,Nashville Predators,1,Carolina Hurricanes,2,,9161,,
2014-12-02,9:00 PM,Arizona Coyotes,2,Calgary Flames,5,,18837,,
2014-12-02,7:30 PM,Florida Panthers,4,Detroit Red Wings,3,,20027,,
2014-12-02,10:30 PM,Boston Bruins,0,Los Angeles Kings,2,,18230,,
2014-12-02,7:00 PM,Ottawa Senators,2,New York Islanders,3,OT,13888,,
2014-12-02,7:00 PM,New Jersey Devils,0,Pittsburgh Penguins,1,,18572,,
2014-12-02,10:00 PM,Philadelphia Flyers,1,San Jose Sharks,2,,17159,,
2014-12-02,7:30 PM,Dallas Stars,3,Toronto Maple Leafs,5,,19021,,
2014-12-02,7:00 PM,Vancouver Canucks,4,Washington Capitals,3,,18506,,
2014-12-03,10:30 PM,Philadelphia Flyers,4,Anaheim Ducks,5,SO,15691,,
2014-12-03,8:00 PM,St. Louis Blues,1,Chicago Blackhawks,4,,21514,,
2014-12-03,7:00 PM,Montreal Canadiens,1,Minnesota Wild,2,,19034,,
2014-12-03,9:00 PM,Edmonton Oilers,2,Winnipeg Jets,3,OT,15016,,
2014-12-04,9:00 PM,Los Angeles Kings,4,Arizona Coyotes,0,,12254,,
2014-12-04,7:00 PM,Washington Capitals,2,Carolina Hurricanes,1,,10783,,
2014-12-04,9:00 PM,Colorado Avalanche,3,Calgary Flames,4,OT,18651,,
2014-12-04,7:30 PM,Dallas Stars,2,Detroit Red Wings,5,,20027,,
2014-12-04,7:30 PM,Columbus Blue Jackets,4,Florida Panthers,3,SO,7788,,
2014-12-04,8:00 PM,St. Louis Blues,3,Nashville Predators,4,,16409,,
2014-12-04,7:30 PM,New York Islanders,2,Ottawa Senators,1,,20511,,
2014-12-04,7:00 PM,Vancouver Canucks,3,Pittsburgh Penguins,0,,18463,,
2014-12-04,10:30 PM,Boston Bruins,4,San Jose Sharks,7,,17404,,
2014-12-04,7:30 PM,Buffalo Sabres,0,Tampa Bay Lightning,5,,17767,,
2014-12-04,7:30 PM,New Jersey Devils,5,Toronto Maple Leafs,3,,18877,,
2014-12-05,8:30 PM,Montreal Canadiens,3,Chicago Blackhawks,4,,22087,,
2014-12-05,8:00 PM,Anaheim Ducks,5,Minnesota Wild,4,,19044,,
2014-12-05,8:00 PM,Colorado Avalanche,2,Winnipeg Jets,6,,15016,,
2014-12-06,8:00 PM,Boston Bruins,5,Arizona Coyotes,2,,13114,,
2014-12-06,10:00 PM,San Jose Sharks,3,Calgary Flames,2,,18818,,
2014-12-06,7:00 PM,Montreal Canadiens,1,Dallas Stars,4,,16098,,
2014-12-06,7:00 PM,New York Rangers,2,Detroit Red Wings,3,,20027,,
2014-12-06,7:00 PM,Buffalo Sabres,2,Florida Panthers,3,,8597,,
2014-12-06,4:00 PM,Philadelphia Flyers,2,Los Angeles Kings,1,,18230,,
2014-12-06,7:00 PM,Washington Capitals,4,New Jersey Devils,1,,15230,,
2014-12-06,7:00 PM,Chicago Blackhawks,3,Nashville Predators,1,,17212,,
2014-12-06,1:00 PM,St. Louis Blues,6,New York Islanders,4,,16170,,
2014-12-06,1:00 PM,Ottawa Senators,2,Pittsburgh Penguins,3,,18492,,
2014-12-06,7:00 PM,Columbus Blue Jackets,3,Tampa Bay Lightning,1,,17467,,
2014-12-06,7:00 PM,Vancouver Canucks,2,Toronto Maple Leafs,5,,19346,,
2014-12-07,5:00 PM,Detroit Red Wings,3,Carolina Hurricanes,1,,13489,,
2014-12-07,9:00 PM,San Jose Sharks,1,Edmonton Oilers,2,,16839,,
2014-12-07,7:00 PM,Vancouver Canucks,3,Ottawa Senators,4,OT,16870,,
2014-12-07,3:00 PM,Anaheim Ducks,4,Winnipeg Jets,3,OT,15016,,
2014-12-08,7:00 PM,New Jersey Devils,2,Carolina Hurricanes,1,,9815,,
2014-12-08,7:00 PM,Pittsburgh Penguins,3,New York Rangers,4,OT,18006,,
2014-12-08,8:00 PM,Florida Panthers,2,St. Louis Blues,4,,17330,,
2014-12-09,7:30 PM,Los Angeles Kings,0,Buffalo Sabres,1,,18438,,
2014-12-09,7:00 PM,Philadelphia Flyers,2,Columbus Blue Jackets,3,OT,14196,,
2014-12-09,9:00 PM,Nashville Predators,3,Colorado Avalanche,0,,12689,,
2014-12-09,8:30 PM,Winnipeg Jets,5,Dallas Stars,2,,15987,,
2014-12-09,8:00 PM,New York Islanders,4,Minnesota Wild,5,,18904,,
2014-12-09,7:30 PM,Vancouver Canucks,1,Montreal Canadiens,3,,21286,,
2014-12-09,7:00 PM,Chicago Blackhawks,3,New Jersey Devils,2,SO,16210,,
2014-12-09,10:30 PM,Edmonton Oilers,2,San Jose Sharks,5,,17007,,
2014-12-09,7:30 PM,Washington Capitals,5,Tampa Bay Lightning,3,,17109,,
2014-12-09,7:30 PM,Calgary Flames,1,Toronto Maple Leafs,4,,19122,,
2014-12-10,10:00 PM,Edmonton Oilers,1,Anaheim Ducks,2,,16371,,
2014-12-10,8:00 PM,Toronto Maple Leafs,2,Detroit Red Wings,1,SO,20027,,
2014-12-11,9:00 PM,Nashville Predators,5,Arizona Coyotes,1,,10194,,
2014-12-11,7:00 PM,Chicago Blackhawks,3,Boston Bruins,2,,17565,,
2014-12-11,7:00 PM,Calgary Flames,3,Buffalo Sabres,4,,18208,,
2014-12-11,9:00 PM,Winnipeg Jets,3,Colorado Avalanche,4,SO,14300,,
2014-12-11,7:30 PM,Los Angeles Kings,5,Ottawa Senators,3,,17284,,
2014-12-11,7:00 PM,New Jersey Devils,1,Philadelphia Flyers,4,,19572,,
2014-12-11,10:30 PM,Minnesota Wild,1,San Jose Sharks,2,,17097,,
2014-12-11,8:00 PM,New York Islanders,3,St. Louis Blues,6,,18028,,
2014-12-11,7:30 PM,Carolina Hurricanes,1,Tampa Bay Lightning,2,,18104,,
2014-12-11,7:00 PM,Columbus Blue Jackets,3,Washington Capitals,2,OT,18506,,
2014-12-12,7:30 PM,Florida Panthers,3,Detroit Red Wings,2,SO,20027,,
2014-12-12,9:30 PM,Anaheim Ducks,4,Edmonton Oilers,2,,16839,,
2014-12-12,7:30 PM,Los Angeles Kings,2,Montreal Canadiens,6,,21287,,
2014-12-12,7:00 PM,Calgary Flames,1,Pittsburgh Penguins,3,,18471,,
2014-12-13,8:00 PM,Minnesota Wild,4,Arizona Coyotes,3,SO,13975,,
2014-12-13,1:00 PM,Ottawa Senators,3,Boston Bruins,2,SO,17565,,
2014-12-13,7:00 PM,Florida Panthers,3,Buffalo Sabres,4,OT,18450,,
2014-12-13,7:00 PM,Pittsburgh Penguins,3,Columbus Blue Jackets,4,SO,18663,,
2014-12-13,10:00 PM,St. Louis Blues,3,Colorado Avalanche,2,OT,17806,,
2014-12-13,8:30 PM,New Jersey Devils,3,Dallas Stars,4,,16110,,
2014-12-13,7:00 PM,Chicago Blackhawks,2,New York Islanders,3,,16170,,
2014-12-13,1:00 PM,Carolina Hurricanes,1,Philadelphia Flyers,5,,19609,,
2014-12-13,10:30 PM,Nashville Predators,0,San Jose Sharks,2,,17059,,
2014-12-13,7:00 PM,Detroit Red Wings,1,Toronto Maple Leafs,4,,19063,,
2014-12-13,10:00 PM,New York Rangers,5,Vancouver Canucks,1,,18870,,
2014-12-13,7:00 PM,Anaheim Ducks,4,Winnipeg Jets,1,,15016,,
2014-12-13,7:00 PM,Tampa Bay Lightning,2,Washington Capitals,4,,18506,,
2014-12-14,8:00 PM,Calgary Flames,1,Chicago Blackhawks,2,,21572,,
2014-12-14,9:30 PM,New York Rangers,2,Edmonton Oilers,0,,16839,,
2014-12-14,5:00 PM,Los Angeles Kings,3,Toronto Maple Leafs,4,SO,19219,,
2014-12-15,7:00 PM,Ottawa Senators,4,Buffalo Sabres,5,SO,14578,,
2014-12-15,7:00 PM,New Jersey Devils,2,New York Islanders,3,SO,13408,,
2014-12-15,7:00 PM,Tampa Bay Lightning,2,Pittsburgh Penguins,4,,18487,,
2014-12-16,9:00 PM,Edmonton Oilers,1,Arizona Coyotes,2,OT,12085,,
2014-12-16,9:00 PM,New York Rangers,5,Calgary Flames,2,,18352,,
2014-12-16,8:30 PM,Minnesota Wild,3,Chicago Blackhawks,5,,21472,,
2014-12-16,7:30 PM,Columbus Blue Jackets,1,Detroit Red Wings,0,SO,20027,,
2014-12-16,7:30 PM,Washington Capitals,1,Florida Panthers,2,SO,10012,,
2014-12-16,7:30 PM,Carolina Hurricanes,1,Montreal Canadiens,4,,21286,,
2014-12-16,8:00 PM,Boston Bruins,2,Nashville Predators,3,SO,17113,,
2014-12-16,7:00 PM,Tampa Bay Lightning,3,Philadelphia Flyers,1,,19576,,
2014-12-16,8:00 PM,Los Angeles Kings,2,St. Louis Blues,5,,17212,,
2014-12-16,7:30 PM,Anaheim Ducks,2,Toronto Maple Leafs,6,,18953,,
2014-12-16,8:00 PM,Buffalo Sabres,1,Winnipeg Jets,5,,15016,,
2014-12-17,8:00 PM,Boston Bruins,3,Minnesota Wild,2,OT,18841,,
2014-12-17,7:00 PM,Ottawa Senators,2,New Jersey Devils,0,,15379,,
2014-12-17,10:00 PM,Dallas Stars,2,Vancouver Canucks,0,,18755,,
2014-12-18,7:00 PM,Toronto Maple Leafs,1,Carolina Hurricanes,4,,12332,,
2014-12-18,7:00 PM,Washington Capitals,5,Columbus Blue Jackets,4,OT,13722,,
2014-12-18,10:30 PM,St. Louis Blues,4,Los Angeles Kings,6,,18230,,
2014-12-18,7:30 PM,Anaheim Ducks,2,Montreal Canadiens,1,,21286,,
2014-12-18,7:00 PM,Florida Panthers,2,Philadelphia Flyers,1,SO,19582,,
2014-12-18,7:00 PM,Colorado Avalanche,0,Pittsburgh Penguins,1,OT,18603,,
2014-12-18,10:30 PM,Edmonton Oilers,3,San Jose Sharks,4,,17399,,
2014-12-19,9:00 PM,Dallas Stars,2,Calgary Flames,1,,19289,,
2014-12-19,7:30 PM,New York Islanders,2,Detroit Red Wings,1,,20027,,
2014-12-19,7:00 PM,Tampa Bay Lightning,2,New Jersey Devils,3,SO,14916,,
2014-12-19,7:30 PM,Anaheim Ducks,2,Ottawa Senators,6,,19443,,
2014-12-19,8:00 PM,Boston Bruins,1,Winnipeg Jets,2,,15016,,
2014-12-20,7:00 PM,Colorado Avalanche,5,Buffalo Sabres,1,,18831,,
2014-12-20,7:00 PM,New York Rangers,3,Carolina Hurricanes,2,SO,13329,,
2014-12-20,7:00 PM,Chicago Blackhawks,2,Columbus Blue Jackets,3,SO,18164,,
2014-12-20,4:00 PM,Arizona Coyotes,2,Los Angeles Kings,4,,18230,,
2014-12-20,8:00 PM,Nashville Predators,6,Minnesota Wild,5,OT,19017,,
2014-12-20,7:00 PM,Ottawa Senators,1,Montreal Canadiens,4,,21287,,
2014-12-20,7:00 PM,Washington Capitals,4,New Jersey Devils,0,,14776,,
2014-12-20,7:00 PM,Tampa Bay Lightning,1,New York Islanders,3,,16170,,
2014-12-20,7:00 PM,Florida Panthers,1,Pittsburgh Penguins,3,,18668,,
2014-12-20,10:30 PM,St. Louis Blues,2,San Jose Sharks,3,OT,17562,,
2014-12-20,7:00 PM,Philadelphia Flyers,7,Toronto Maple Leafs,4,,19343,,
2014-12-20,10:00 PM,Calgary Flames,2,Vancouver Canucks,3,OT,18747,,
2014-12-21,7:00 PM,Buffalo Sabres,3,Boston Bruins,4,OT,17565,,
2014-12-21,7:00 PM,Toronto Maple Leafs,0,Chicago Blackhawks,4,,22131,,
2014-12-21,6:00 PM,Colorado Avalanche,2,Detroit Red Wings,1,SO,20027,,
2014-12-21,6:00 PM,Dallas Stars,6,Edmonton Oilers,5,SO,16839,,
2014-12-21,7:00 PM,Carolina Hurricanes,0,New York Rangers,1,,18006,,
2014-12-21,9:00 PM,Philadelphia Flyers,4,Winnipeg Jets,3,OT,15016,,
2014-12-22,10:00 PM,San Jose Sharks,2,Anaheim Ducks,3,OT,17405,,
2014-12-22,7:00 PM,Nashville Predators,5,Columbus Blue Jackets,1,,14573,,
2014-12-22,7:30 PM,Pittsburgh Penguins,3,Florida Panthers,4,SO,15947,,
2014-12-22,10:30 PM,Calgary Flames,4,Los Angeles Kings,3,OT,18230,,
2014-12-22,10:00 PM,Arizona Coyotes,1,Vancouver Canucks,7,,18794,,
2014-12-22,7:00 PM,Ottawa Senators,1,Washington Capitals,2,,18506,,
2014-12-23,7:00 PM,Nashville Predators,3,Boston Bruins,5,,17565,,
2014-12-23,8:30 PM,Winnipeg Jets,5,Chicago Blackhawks,1,,22095,,
2014-12-23,8:00 PM,St. Louis Blues,0,Colorado Avalanche,5,,17634,,
2014-12-23,7:00 PM,Toronto Maple Leafs,4,Dallas Stars,0,,18532,,
2014-12-23,7:30 PM,Buffalo Sabres,3,Detroit Red Wings,6,,20027,,
2014-12-23,8:00 PM,Arizona Coyotes,5,Edmonton Oilers,1,,16839,,
2014-12-23,7:00 PM,Philadelphia Flyers,5,Minnesota Wild,2,,19020,,
2014-12-23,7:00 PM,Carolina Hurricanes,2,New Jersey Devils,1,SO,16101,,
2014-12-23,7:00 PM,Montreal Canadiens,3,New York Islanders,1,,16170,,
2014-12-23,7:00 PM,Washington Capitals,2,New York Rangers,4,,18006,,
2014-12-23,7:30 PM,Pittsburgh Penguins,3,Tampa Bay Lightning,4,,19204,,
2014-12-27,8:00 PM,Anaheim Ducks,1,Arizona Coyotes,2,SO,13656,,
2014-12-27,7:00 PM,New York Islanders,3,Buffalo Sabres,4,SO,19070,,
2014-12-27,7:00 PM,Boston Bruins,2,Columbus Blue Jackets,6,,16795,,
2014-12-27,10:00 PM,Edmonton Oilers,1,Calgary Flames,4,,19289,,
2014-12-27,9:00 PM,Chicago Blackhawks,5,Colorado Avalanche,2,,18085,,
2014-12-27,10:00 PM,San Jose Sharks,1,Los Angeles Kings,3,,18451,,
2014-12-27,7:00 PM,Winnipeg Jets,4,Minnesota Wild,3,OT,19177,,
2014-12-27,8:00 PM,Philadelphia Flyers,1,Nashville Predators,4,,17315,,
2014-12-27,7:00 PM,New Jersey Devils,1,New York Rangers,3,,18006,,
2014-12-27,7:00 PM,Detroit Red Wings,3,Ottawa Senators,2,OT,17194,,
2014-12-27,7:30 PM,Washington Capitals,3,Pittsburgh Penguins,0,,18663,,
2014-12-27,8:00 PM,Dallas Stars,4,St. Louis Blues,3,,19683,,
2014-12-27,7:00 PM,Carolina Hurricanes,1,Tampa Bay Lightning,2,,19204,,
2014-12-28,8:00 PM,Vancouver Canucks,1,Anaheim Ducks,2,OT,17374,,
2014-12-28,5:00 PM,Toronto Maple Leafs,4,Florida Panthers,6,,17877,,
2014-12-29,9:00 PM,Philadelphia Flyers,2,Arizona Coyotes,4,,16521,,
2014-12-29,7:00 PM,Detroit Red Wings,2,Boston Bruins,5,,17565,,
2014-12-29,7:00 PM,Montreal Canadiens,3,Carolina Hurricanes,1,,17123,,
2014-12-29,9:00 PM,Los Angeles Kings,1,Calgary Flames,2,,19289,,
2014-12-29,8:30 PM,Nashville Predators,4,Chicago Blackhawks,5,SO,22208,,
2014-12-29,8:30 PM,New York Rangers,2,Dallas Stars,3,,18532,,
2014-12-29,7:00 PM,Pittsburgh Penguins,1,New Jersey Devils,3,,16592,,
2014-12-29,7:00 PM,Washington Capitals,3,New York Islanders,4,OT,16170,,
2014-12-29,7:30 PM,Buffalo Sabres,2,Ottawa Senators,5,,18284,,
2014-12-29,8:00 PM,Colorado Avalanche,0,St. Louis Blues,3,,19749,,
2014-12-29,7:30 PM,Toronto Maple Leafs,2,Tampa Bay Lightning,3,,19204,,
2014-12-29,8:00 PM,Minnesota Wild,3,Winnipeg Jets,2,,15016,,
2014-12-30,9:30 PM,Los Angeles Kings,2,Edmonton Oilers,3,SO,16839,,
2014-12-30,7:30 PM,Montreal Canadiens,2,Florida Panthers,1,SO,19614,,
2014-12-30,8:00 PM,St. Louis Blues,2,Nashville Predators,3,,17401,,
2014-12-30,10:00 PM,Vancouver Canucks,3,San Jose Sharks,1,,17562,,
2014-12-31,8:00 PM,San Jose Sharks,3,Anaheim Ducks,0,,17174,,
2014-12-31,7:00 PM,Toronto Maple Leafs,4,Boston Bruins,3,SO,17565,,
2014-12-31,6:00 PM,Tampa Bay Lightning,5,Buffalo Sabres,1,,19070,,
2014-12-31,7:00 PM,Minnesota Wild,1,Columbus Blue Jackets,3,,18040,,
2014-12-31,9:30 PM,Edmonton Oilers,3,Calgary Flames,4,OT,19289,,
2014-12-31,9:00 PM,Philadelphia Flyers,3,Colorado Avalanche,4,OT,18007,,
2014-12-31,8:00 PM,Arizona Coyotes,0,Dallas Stars,6,,18532,,
2014-12-31,7:30 PM,New Jersey Devils,1,Detroit Red Wings,3,,20027,,
2014-12-31,6:00 PM,New York Rangers,5,Florida Panthers,2,,15090,,
2014-12-31,7:00 PM,Carolina Hurricanes,1,Pittsburgh Penguins,2,,18639,,
2014-12-31,5:00 PM,New York Islanders,5,Winnipeg Jets,2,,15016,,
2015-01-01,10:00 PM,Los Angeles Kings,3,Vancouver Canucks,2,,18870,,
2015-01-01,1:00 PM,Chicago Blackhawks,2,Washington Capitals,3,,42832,,NHL Winter Classic
2015-01-02,10:00 PM,St. Louis Blues,3,Anaheim Ducks,4,,17174,,
2015-01-02,7:00 PM,Florida Panthers,2,Buffalo Sabres,0,,19070,,
2015-01-02,7:00 PM,Philadelphia Flyers,1,Carolina Hurricanes,2,,12682,,
2015-01-02,9:00 PM,New York Islanders,2,Calgary Flames,1,,19289,,
2015-01-02,9:00 PM,Edmonton Oilers,1,Colorado Avalanche,2,SO,16050,,
2015-01-02,8:00 PM,Toronto Maple Leafs,1,Minnesota Wild,3,,19168,,
2015-01-02,7:00 PM,Montreal Canadiens,4,New Jersey Devils,2,,16174,,
2015-01-02,7:00 PM,Tampa Bay Lightning,3,Pittsburgh Penguins,6,,18655,,
2015-01-03,8:00 PM,Columbus Blue Jackets,3,Arizona Coyotes,6,,13159,,
2015-01-03,1:00 PM,Ottawa Senators,3,Boston Bruins,2,OT,17565,,
2015-01-03,8:00 PM,Minnesota Wild,1,Dallas Stars,7,,18532,,
2015-01-03,4:00 PM,Nashville Predators,7,Los Angeles Kings,6,OT,18230,,
2015-01-03,7:00 PM,Philadelphia Flyers,2,New Jersey Devils,5,,15066,,
2015-01-03,7:00 PM,Buffalo Sabres,1,New York Rangers,6,,18006,,
2015-01-03,7:00 PM,Montreal Canadiens,4,Pittsburgh Penguins,1,,18630,,
2015-01-03,10:30 PM,St. Louis Blues,7,San Jose Sharks,2,,17562,,
2015-01-03,10:00 PM,Detroit Red Wings,1,Vancouver Canucks,4,,18870,,
2015-01-03,7:00 PM,Toronto Maple Leafs,1,Winnipeg Jets,5,,15016,,
2015-01-04,8:00 PM,Nashville Predators,3,Anaheim Ducks,4,SO,16402,,
2015-01-04,1:00 PM,Boston Bruins,1,Carolina Hurricanes,2,SO,17212,,
2015-01-04,8:00 PM,Dallas Stars,4,Chicago Blackhawks,5,OT,21884,,
2015-01-04,8:00 PM,Columbus Blue Jackets,4,Colorado Avalanche,3,,14780,,
2015-01-04,9:30 PM,New York Islanders,2,Edmonton Oilers,5,,16839,,
2015-01-04,7:00 PM,Tampa Bay Lightning,4,Ottawa Senators,2,,16949,,
2015-01-04,3:00 PM,Florida Panthers,3,Washington Capitals,4,,18506,,
2015-01-05,8:00 PM,San Jose Sharks,3,Winnipeg Jets,2,,15016,,
2015-01-06,9:00 PM,St. Louis Blues,6,Arizona Coyotes,0,,10876,,
2015-01-06,8:30 PM,Colorado Avalanche,2,Chicago Blackhawks,0,,21492,,
2015-01-06,8:30 PM,Columbus Blue Jackets,4,Dallas Stars,2,,17123,,
2015-01-06,9:30 PM,Detroit Red Wings,4,Edmonton Oilers,2,,16839,,
2015-01-06,8:00 PM,San Jose Sharks,4,Minnesota Wild,3,OT,19043,,
2015-01-06,7:30 PM,Tampa Bay Lightning,4,Montreal Canadiens,2,,21286,,
2015-01-06,7:00 PM,Buffalo Sabres,1,New Jersey Devils,4,,15162,,
2015-01-06,8:00 PM,Carolina Hurricanes,2,Nashville Predators,3,,15706,,
2015-01-06,7:00 PM,Ottawa Senators,1,Philadelphia Flyers,2,SO,19571,,
2015-01-06,10:00 PM,New York Islanders,2,Vancouver Canucks,3,,18562,,
2015-01-07,10:30 PM,New York Rangers,4,Anaheim Ducks,1,,17174,,
2015-01-07,9:30 PM,Detroit Red Wings,3,Calgary Flames,2,,19154,,
2015-01-07,8:00 PM,Boston Bruins,3,Pittsburgh Penguins,2,OT,18650,,
2015-01-07,7:00 PM,Washington Capitals,6,Toronto Maple Leafs,2,,19047,,
2015-01-08,9:00 PM,Winnipeg Jets,1,Arizona Coyotes,4,,11390,,
2015-01-08,7:00 PM,New Jersey Devils,0,Boston Bruins,3,,17565,,
2015-01-08,7:00 PM,Buffalo Sabres,2,Carolina Hurricanes,5,,9781,,
2015-01-08,9:00 PM,Ottawa Senators,2,Colorado Avalanche,5,,14697,,
2015-01-08,10:30 PM,New York Rangers,4,Los Angeles Kings,3,,18230,,
2015-01-08,8:00 PM,Chicago Blackhawks,4,Minnesota Wild,2,,19060,,
2015-01-08,8:00 PM,Dallas Stars,2,Nashville Predators,3,OT,17113,,
2015-01-08,7:00 PM,Washington Capitals,2,Philadelphia Flyers,3,OT,19703,,
2015-01-08,8:00 PM,San Jose Sharks,2,St. Louis Blues,7,,19220,,
2015-01-08,10:00 PM,Florida Panthers,3,Vancouver Canucks,1,,18799,,
2015-01-09,9:00 PM,Florida Panthers,6,Calgary Flames,5,,19289,,
2015-01-09,9:30 PM,Chicago Blackhawks,2,Edmonton Oilers,5,,16839,,
2015-01-09,7:00 PM,New York Islanders,3,New Jersey Devils,2,OT,16592,,
2015-01-09,7:30 PM,Buffalo Sabres,1,Tampa Bay Lightning,2,,19204,,
2015-01-09,7:30 PM,Columbus Blue Jackets,2,Toronto Maple Leafs,5,,18965,,
2015-01-10,7:00 PM,Ottawa Senators,5,Arizona Coyotes,1,,14933,,
2015-01-10,7:00 PM,New York Islanders,5,Columbus Blue Jackets,2,,16589,,
2015-01-10,3:00 PM,Dallas Stars,3,Colorado Avalanche,4,,18007,,
2015-01-10,10:00 PM,Winnipeg Jets,5,Los Angeles Kings,4,SO,18230,,
2015-01-10,2:00 PM,Nashville Predators,3,Minnesota Wild,1,,19052,,
2015-01-10,7:00 PM,Pittsburgh Penguins,2,Montreal Canadiens,1,OT,21287,,
2015-01-10,1:00 PM,Boston Bruins,3,Philadelphia Flyers,1,,19907,,
2015-01-10,10:00 PM,New York Rangers,3,San Jose Sharks,1,,17562,,
2015-01-10,8:00 PM,Carolina Hurricanes,4,St. Louis Blues,5,SO,19411,,
2015-01-10,10:00 PM,Calgary Flames,1,Vancouver Canucks,0,,18870,,
2015-01-10,7:00 PM,Detroit Red Wings,1,Washington Capitals,3,,18506,,
2015-01-11,9:00 PM,Winnipeg Jets,4,Anaheim Ducks,5,SO,17356,,
2015-01-11,8:00 PM,Minnesota Wild,1,Chicago Blackhawks,4,,21809,,
2015-01-11,7:00 PM,Florida Panthers,4,Edmonton Oilers,2,,16839,,
2015-01-12,10:30 PM,Toronto Maple Leafs,0,Los Angeles Kings,2,,18230,,
2015-01-12,7:00 PM,Tampa Bay Lightning,3,Philadelphia Flyers,7,,19598,,
2015-01-12,7:00 PM,Colorado Avalanche,1,Washington Capitals,2,,18506,,
2015-01-13,9:00 PM,San Jose Sharks,3,Arizona Coyotes,2,,10631,,
2015-01-13,7:00 PM,Tampa Bay Lightning,3,Boston Bruins,4,,17565,,
2015-01-13,7:00 PM,Detroit Red Wings,3,Buffalo Sabres,1,,19070,,
2015-01-13,7:00 PM,Colorado Avalanche,2,Carolina Hurricanes,3,SO,12965,,
2015-01-13,8:30 PM,Ottawa Senators,4,Dallas Stars,5,,16213,,
2015-01-13,8:00 PM,Vancouver Canucks,1,Nashville Predators,5,,15726,,
2015-01-13,7:00 PM,New York Islanders,3,New York Rangers,0,,18006,,
